-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.12 (/opt/ros/foxy/share/rclpy/cmake)
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_sdf_into_gazebo.launch.py
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes_rotated.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout2.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout_rotated2.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.yaml
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.pgm
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph/rviz_launch_rosgraph.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps/gps_service_call_set_origin_lat_lon
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts/servicesim.material
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/floors.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/bathroom.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/ceiling.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/plain.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/door_wall.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_color.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/elevator.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/hallway.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/sink.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/cubicle_wall.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.pdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.gv
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wrist.stl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/elbow.stl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wheel.stl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/arm_base.stl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe/walk.dae
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/carpet.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.mtl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/hallway.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/reception.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_large.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office.mtl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/ceiling.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/tile.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_large.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_small.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/bathroom.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator.obj
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/bicep.stl
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/model.sdf
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/model.config
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials
-- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures
