[0.016s] Invoking command in '/home/jalal/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jalal/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[0.048s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.075s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.232s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.261s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.266s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.382s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.426s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.427s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.557s] -- Found rclpy: 1.0.12 (/opt/ros/foxy/share/rclpy/cmake)
[0.557s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.587s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[0.654s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[0.716s] -- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
[0.751s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.818s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.062s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.090s] -- Added test 'lint_cmake' to check CMake code style
[1.105s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.243s] -- Added test 'xmllint' to check XML markup files
[1.245s] -- Configuring done
[1.331s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world
[1.331s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v1.launch.py
[1.331s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v3.launch.py
[1.331s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v2.launch.py
[1.331s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world
[1.332s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world/factory_world_v1.launch.py
[1.332s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world
[1.332s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world/farm_world_v1.launch.py
[1.332s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world/farm_world_v2.launch.py
[1.332s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world
[1.332s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world/distribution_center_3_world_v1.launch.py
[1.332s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
[1.333s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world
[1.333s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world/office_world_v1.launch.py
[1.333s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_world
[1.333s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_world/distribution_center_world_v1.launch.py
[1.333s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world
[1.333s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world/distribution_center_2_world_v1.launch.py
[1.333s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world
[1.334s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world/house_world_inspection.launch.py
[1.334s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/house_world/house_world_v1.launch.py
[1.334s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world
[1.334s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/todo_warehouse.py
[1.334s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_preferred_lanes.launch.py
[1.334s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_v1.launch.py
[1.334s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_speed_limit_zones.launch.py
[1.335s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_keepout_zones.launch.py
[1.335s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world
[1.335s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock.launch.py
[1.335s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_object_following.launch.py
[1.335s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v2.launch.py
[1.335s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_v1.launch.py
[1.335s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_regulated_pure_pursuit.launch.py
[1.336s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v3.launch.py
[1.336s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v5.launch.py
[1.336s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v6.launch.py
[1.336s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v4.launch.py
[1.336s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world
[1.336s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_v1.launch.py
[1.337s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_turtlebot_waffle.launch.py
[1.337s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/inventory_world
[1.337s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/inventory_world/inventory_world_v1.launch.py
[1.337s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_sdf_into_gazebo.launch.py
[1.337s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
[1.337s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps
[1.337s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world
[1.337s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.yaml
[1.338s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.pgm
[1.338s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world
[1.338s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.yaml
[1.338s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.pgm
[1.338s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world
[1.339s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.pgm
[1.345s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.yaml
[1.345s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world
[1.345s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.yaml
[1.345s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.pgm
[1.345s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world
[1.346s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.yaml
[1.346s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.pgm
[1.346s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world
[1.346s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.yaml
[1.346s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.pgm
[1.346s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world
[1.347s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.yaml
[1.347s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.pgm
[1.347s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world
[1.347s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.pgm
[1.347s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.yaml
[1.348s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world
[1.348s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.pgm
[1.348s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.yaml
[1.348s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world
[1.348s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.pgm
[1.348s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.yaml
[1.349s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world
[1.349s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.pgm
[1.349s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.yaml
[1.349s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes_rotated.pgm
[1.349s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.pgm
[1.350s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.yaml
[1.350s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002
[1.350s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.yaml
[1.350s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.pgm
[1.354s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.yaml
[1.354s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005
[1.355s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.png
[1.355s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.yaml
[1.355s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.pgm
[1.355s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.pgm
[1.356s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes.yaml
[1.356s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.yaml
[1.356s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout2.yaml
[1.356s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.pgm
[1.357s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.pgm
[1.357s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.yaml
[1.357s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.pgm
[1.358s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout_rotated2.pgm
[1.359s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world
[1.359s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.pgm
[1.360s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.yaml
[1.360s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world
[1.361s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.pgm
[1.361s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.yaml
[1.361s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world
[1.361s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.yaml
[1.361s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.pgm
[1.361s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media
[1.362s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph
[1.362s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph/rviz_launch_rosgraph.png
[1.362s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps
[1.362s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps/gps_service_call_set_origin_lat_lon
[1.362s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials
[1.362s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts
[1.362s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts/servicesim.material
[1.362s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures
[1.363s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/floors.png
[1.364s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/bathroom.png
[1.368s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/ceiling.png
[1.368s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/plain.png
[1.368s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/door_wall.png
[1.369s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window.png
[1.369s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_color.png
[1.370s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/elevator.png
[1.370s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator.png
[1.371s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/hallway.png
[1.371s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door.png
[1.372s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/sink.png
[1.375s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/cubicle_wall.png
[1.375s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames
[1.376s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.pdf
[1.376s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.gv
[1.376s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes
[1.376s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wrist.stl
[1.377s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
[1.378s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/elbow.stl
[1.379s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wheel.stl
[1.379s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/arm_base.stl
[1.380s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe
[1.381s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe/walk.dae
[1.387s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office
[1.387s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/carpet.obj
[1.387s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.mtl
[1.387s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area.obj
[1.387s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink.obj
[1.388s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small.obj
[1.388s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/hallway.obj
[1.388s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door.obj
[1.388s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/reception.obj
[1.389s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_large.obj
[1.389s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.obj
[1.389s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office.mtl
[1.389s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window.obj
[1.389s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/ceiling.obj
[1.389s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/tile.obj
[1.390s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_large.obj
[1.390s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain.obj
[1.390s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_small.obj
[1.390s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/bathroom.obj
[1.391s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator.obj
[1.391s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/bicep.stl
[1.392s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models
[1.392s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02
[1.392s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
